name	fasta path	gff path
Methylobacter-98	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter-98.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter-98.gff
Methylophilus_methylotrophus-79	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-79.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-79.gff
Opitutae-40	/work/meta4_bins/data/bins/fauzi/bins/Opitutae-40.fasta	/work/meta4_bins/data/bins/fauzi/bins/Opitutae-40.gff
Methylotenera_mobilis-76-1	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-76-1.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-76-1.gff
Methylotenera_mobilis-76-2	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-76-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-76-2.gff
Acidovorax-123	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-123.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-123.gff
Acidovorax-79	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-79.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-79.gff
Methylobacter-123	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter-123.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter-123.gff
Acidovora-69x	/work/meta4_bins/data/bins/fauzi/bins/Acidovora-69x.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovora-69x.gff
Methylotenera_mobilis-49-1	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-49-1.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-49-1.gff
Methylophilus_methylotrophus-55	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-55.gff
Methylophilaceae-49	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-49.gff
Methylophilus_methylotrophus-69	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-69.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-69.gff
Methylophilus_methylotrophus-127-1	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-127-1.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-127-1.gff
Methylococcaceae-55	/work/meta4_bins/data/bins/fauzi/bins/Methylococcaceae-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylococcaceae-55.gff
Bacteroidetes-8	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-8.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-8.gff
Bacteriovorax-49	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-49.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovorax-49.gff
Methylococcaceae-21	/work/meta4_bins/data/bins/fauzi/bins/Methylococcaceae-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylococcaceae-21.gff
Methylophilus_methylotrophus-129-1	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-129-1.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-129-1.gff
Methylophilaceae-40	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-40.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-40.gff
Methylophilaceae-55	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-55.gff
Methylosarcina-21	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina-21.gff
Methylobacter-69	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter-69.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylobacter-69.gff
Burkholderiales-129	/work/meta4_bins/data/bins/fauzi/bins/Burkholderiales-129.fasta	/work/meta4_bins/data/bins/fauzi/bins/Burkholderiales-129.gff
Methylophilaceae-8	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-8.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilaceae-8.gff
Acidovorax-75	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-75.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-75.gff
Bacteroidetes-76	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-76.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteroidetes-76.gff
Bacteriovora-8x	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovora-8x.fasta	/work/meta4_bins/data/bins/fauzi/bins/Bacteriovora-8x.gff
Methylotenera_mobilis-63	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-63.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylotenera_mobilis-63.gff
Methylophilus_methylotrophus-129-2	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-129-2.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylophilus_methylotrophus-129-2.gff
Acidovorax-21	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-21.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-21.gff
Burkholderiales-55	/work/meta4_bins/data/bins/fauzi/bins/Burkholderiales-55.fasta	/work/meta4_bins/data/bins/fauzi/bins/Burkholderiales-55.gff
Acidovorax-98	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-98.fasta	/work/meta4_bins/data/bins/fauzi/bins/Acidovorax-98.gff
Burkholderiales-76	/work/meta4_bins/data/bins/fauzi/bins/Burkholderiales-76.fasta	/work/meta4_bins/data/bins/fauzi/bins/Burkholderiales-76.gff
Methylosarcina_lacus-69	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina_lacus-69.fasta	/work/meta4_bins/data/bins/fauzi/bins/Methylosarcina_lacus-69.gff
Rhodocyclaceae-127	/work/meta4_bins/data/bins/fauzi/bins/Rhodocyclaceae-127.fasta	/work/meta4_bins/data/bins/fauzi/bins/Rhodocyclaceae-127.gff
